timestamp,Neural Network
17:40:39,eating
17:40:40,standing
17:40:40,walking
17:40:41,walking
17:40:41,resting
17:40:42,resting
17:40:43,standing
17:40:43,standing
17:40:44,standing
17:40:45,walking
17:40:45,walking
17:40:46,walking
17:40:47,walking
17:40:47,walking
17:40:48,walking
17:40:48,standing
17:40:50,walking
17:40:51,walking
17:40:52,resting
17:40:52,walking
17:40:53,walking
17:40:53,walking
17:40:54,walking
17:40:55,walking
17:40:55,walking
17:40:56,walking
17:40:57,walking
17:40:59,resting
17:41:00,standing
17:41:00,standing
17:41:01,walking
17:41:02,eating
17:41:02,eating
17:41:03,eating
17:41:04,eating
17:41:04,eating
17:41:05,eating
17:41:06,walking
17:41:06,standing
17:41:07,eating
17:41:07,walking
17:41:08,eating
17:41:09,eating
17:41:09,eating
17:41:10,walking
17:41:11,walking
17:41:11,walking
17:41:12,walking
17:41:13,walking
17:41:13,walking
17:41:14,running
17:41:14,walking
17:41:15,walking
17:41:16,walking
17:41:16,walking
17:41:17,eating
17:41:18,eating
17:41:18,eating
17:41:19,eating
17:41:20,walking
17:41:20,walking
17:41:21,walking
17:41:21,standing
17:41:22,eating
17:41:23,walking
17:41:23,walking
17:41:24,walking
17:41:25,walking
17:41:25,walking
17:41:26,walking
17:41:26,walking
17:41:27,walking
17:41:28,walking
17:41:28,walking
17:41:29,walking
17:41:30,walking
17:41:30,walking
17:41:31,walking
17:41:32,walking
17:41:32,walking
17:41:33,walking
17:41:33,eating
17:41:34,walking
17:41:35,standing
17:41:35,walking
17:41:36,standing
17:41:37,standing
17:41:39,standing
17:41:40,standing
17:41:40,standing
17:41:41,standing
17:41:46,walking
17:41:46,standing
17:41:47,standing
17:41:47,walking
17:41:48,standing
17:41:49,standing
17:41:49,standing
17:41:50,walking
17:41:51,walking
17:41:51,standing
17:41:52,standing
17:41:53,standing
17:41:53,standing
17:41:54,standing
17:41:54,standing
17:41:55,standing
17:41:56,walking
17:41:56,walking
17:41:57,standing
17:41:58,standing
17:41:59,standing
17:42:00,standing
